1790, -0.500000, -0.470063, -0.742102, 0
1791, 0.500000, -0.508346, -0.408306, 1
1792, -0.500000, -0.038163, -0.422727, 0
1793, 0.500000, -0.719210, -0.113826, 1
1794, -0.500000, -0.070585, -0.520507, 0
1795, 0.500000, -0.750571, -0.094937, 1
1796, -0.500000, -0.651707, -0.032088, 0
1797, 0.500000, -0.240370, -0.327099, 1
1798, -0.500000, -0.355463, -0.689888, 0
1799, 0.500000, -0.304037, -0.569590, 1
1800, -0.500000, -0.555662, -0.730555, 0
1801, 0.500000, -0.250723, -0.363274, 1
1802, -0.500000, -0.041329, -0.676555, 0
1803, 0.500000, -0.393558, -0.191307, 1
1804, -0.500000, -0.251148, -0.614360, 0
1805, 0.500000, -0.677522, -0.721211, 1
1806, -0.500000, -0.143381, -0.772786, 0
1807, 0.500000, -0.716436, -0.181544, 1
1808, -0.500000, -0.782432, -0.635646, 0
1809, 0.500000, -0.682289, -0.053016, 1
1810, -0.500000, -0.743070, -0.219778, 0
1811, 0.500000, -0.534871, -0.181696, 1
1812, -0.500000, -0.251866, -0.775241, 0
1813, 0.500000, -0.508795, -0.607329, 1
1814, -0.500000, -0.665129, -0.012832, 0
1815, 0.500000, -0.763838, -0.007709, 1
1816, -0.500000, -0.743387, -0.214560, 0
1817, 0.500000, -0.757902, -0.784715, 1
1818, -0.500000, -0.478034, -0.351458, 0
1819, 0.500000, -0.562941, -0.316100, 1
1820, -0.500000, -0.552737, -0.440463, 0
1821, 0.500000, -0.237311, -0.696118, 1
1822, -0.500000, -0.000167, -0.540665, 0
1823, 0.500000, -0.464580, -0.782599, 1
1824, -0.500000, -0.763229, -0.346869, 0
1825, 0.500000, -0.422534, -0.706299, 1
1826, -0.500000, -0.566646, -0.544322, 0
1827, 0.500000, -0.087995, -0.018512, 1
1828, -0.500000, -0.106482, -0.183708, 0
1829, 0.500000, -0.212759, -0.358529, 1
1830, -0.500000, -0.196540, -0.176597, 0
1831, 0.500000, -0.753156, -0.526845, 1
1832, -0.500000, -0.778075, -0.711057, 0
1833, 0.500000, -0.098478, -0.043027, 1
1834, -0.500000, -0.649434, -0.661419, 0
1835, 0.500000, -0.359127, -0.402170, 1
1836, -0.500000, -0.688800, -0.183356, 0
1837, 0.500000, -0.685206, -0.275886, 1
1838, -0.500000, -0.724021, -0.349786, 0
1839, 0.500000, -0.645403, -0.687250, 1
1840, -0.500000, -0.696655, -0.654854, 0
1841, 0.500000, -0.180466, -0.050220, 1
1842, -0.500000, -0.399177, -0.655380, 0
1843, 0.500000, -0.068732, -0.505658, 1
1844, -0.500000, -0.039088, -0.668410, 0
1845, 0.500000, -0.451106, -0.622546, 1
1846, -0.500000, -0.431924, -0.404261, 0
1847, 0.500000, -0.349390, -0.796918, 1
1848, -0.500000, -0.315318, -0.447869, 0
1849, 0.500000, -0.039944, -0.551670, 1
1850, -0.500000, -0.309288, -0.785990, 0
1851, 0.500000, -0.540758, -0.585006, 1
1852, -0.500000, -0.169346, -0.425965, 0
1853, 0.500000, -0.060892, -0.480285, 1
1854, -0.500000, -0.775751, -0.706294, 0
1855, 0.500000, -0.754452, -0.259325, 1
1856, -0.500000, -0.561149, -0.134918, 0
1857, 0.500000, -0.309544, -0.160326, 1
1858, -0.500000, -0.790298, -0.765194, 0
1859, 0.500000, -0.252902, -0.416304, 1
1860, -0.500000, -0.633603, -0.704008, 0
1861, 0.500000, -0.238850, -0.652446, 1
1862, -0.500000, -0.695187, -0.588240, 0
1863, 0.500000, -0.236282, -0.597423, 1
1864, -0.500000, -0.236109, -0.663144, 0
1865, 0.500000, -0.349093, -0.132315, 1
1866, -0.500000, -0.649133, -0.089851, 0
1867, 0.500000, -0.717321, -0.405397, 1
1868, -0.500000, -0.515816, -0.778213, 0
1869, 0.500000, -0.085681, -0.078486, 1
1870, -0.500000, -0.271426, -0.427051, 0
1871, 0.500000, -0.337810, -0.032574, 1
1872, -0.500000, -0.561970, -0.647354, 0
1873, 0.500000, -0.192900, -0.139186, 1
1874, -0.500000, -0.612548, -0.032721, 0
1875, 0.500000, -0.142409, -0.033070, 1
1876, -0.500000, -0.323646, -0.381258, 0
1877, 0.500000, -0.272434, -0.218834, 1
1878, -0.500000, -0.556417, -0.508714, 0
1879, 0.500000, -0.016256, -0.379444, 1
1880, -0.500000, -0.371858, -0.365349, 0
1881, 0.500000, -0.511758, -0.220991, 1
1882, -0.500000, -0.042118, -0.015998, 0
1883, 0.500000, -0.626387, -0.144852, 1
1884, -0.500000, -0.381129, -0.298986, 0
1885, 0.500000, -0.223337, -0.652554, 1
1886, -0.500000, -0.726038, -0.561146, 0
1887, 0.500000, -0.685128, -0.074926, 1
1888, -0.500000, -0.795418, -0.464946, 0
1889, 0.500000, -0.601030, -0.607966, 1
1890, -0.500000, -0.084585, -0.743438, 0
1891, 0.500000, -0.227954, -0.408231, 1
1892, -0.500000, -0.711615, -0.500387, 0
1893, 0.500000, -0.213982, -0.468031, 1
1894, -0.500000, -0.209102, -0.230238, 0
1895, 0.500000, -0.047475, -0.167878, 1
1896, -0.500000, -0.182506, -0.146152, 0
1897, 0.500000, -0.775787, -0.224623, 1
1898, -0.500000, -0.162150, -0.602174, 0
1899, 0.500000, -0.369474, -0.130196, 1
1900, -0.500000, -0.488079, -0.179730, 0
1901, 0.500000, -0.782750, -0.414117, 1
1902, -0.500000, -0.740876, -0.254796, 0
1903, 0.500000, -0.075961, -0.323213, 1
1904, -0.500000, -0.719742, -0.676990, 0
1905, 0.500000, -0.131179, -0.391244, 1
1906, -0.500000, -0.207347, -0.746051, 0
1907, 0.500000, -0.799475, -0.118962, 1
1908, -0.500000, -0.446438, -0.600376, 0
1909, 0.500000, -0.586994, -0.242458, 1
1910, -0.500000, -0.030614, -0.634468, 0
1911, 0.500000, -0.410335, -0.600038, 1
1912, -0.500000, -0.780620, -0.386122, 0
1913, 0.500000, -0.411579, -0.529687, 1
1914, -0.500000, -0.575214, -0.367972, 0
1915, 0.500000, -0.659883, -0.650211, 1
1916, -0.500000, -0.547702, -0.642633, 0
1917, 0.500000, -0.651246, -0.075496, 1
1918, -0.500000, -0.484347, -0.727206, 0
1919, 0.500000, -0.398709, -0.791006, 1
1920, -0.500000, -0.191115, -0.116806, 0
1921, 0.500000, -0.382250, -0.398462, 1
1922, -0.500000, -0.062857, -0.768644, 0
1923, 0.500000, -0.517425, -0.509294, 1
1924, -0.500000, -0.569019, -0.691336, 0
1925, 0.500000, -0.338670, -0.186552, 1
1926, -0.500000, -0.525804, -0.335923, 0
1927, 0.500000, -0.786590, -0.093342, 1
1928, -0.500000, -0.308963, -0.398168, 0
1929, 0.500000, -0.623030, -0.471095, 1
1930, -0.500000, -0.766140, -0.069831, 0
1931, 0.500000, -0.321306, -0.100759, 1
1932, -0.500000, -0.712464, -0.172553, 0
1933, 0.500000, -0.176255, -0.783729, 1
1934, -0.500000, -0.486678, -0.574963, 0
1935, 0.500000, -0.774735, -0.264711, 1
1936, -0.500000, -0.691769, -0.356986, 0
1937, 0.500000, -0.663174, -0.754626, 1
1938, -0.500000, -0.712548, -0.767516, 0
1939, 0.500000, -0.050838, -0.481567, 1
1940, -0.500000, -0.658852, -0.389507, 0
1941, 0.500000, -0.668118, -0.771574, 1
1942, -0.500000, -0.312349, -0.241626, 0
1943, 0.500000, -0.064917, -0.621311, 1
1944, -0.500000, -0.639794, -0.274864, 0
1945, 0.500000, -0.292406, -0.192852, 1
1946, -0.500000, -0.344695, -0.200631, 0
1947, 0.500000, -0.293611, -0.644077, 1
1948, -0.500000, -0.373184, -0.469866, 0
1949, 0.500000, -0.627806, -0.446779, 1
1950, -0.500000, -0.631748, -0.602541, 0
1951, 0.500000, -0.711490, -0.523517, 1
1952, -0.500000, -0.546445, -0.161582, 0
1953, 0.500000, -0.065060, -0.458993, 1
1954, -0.500000, -0.129098, -0.502816, 0
1955, 0.500000, -0.140559, -0.374868, 1
1956, -0.500000, -0.479242, -0.395596, 0
1957, 0.500000, -0.733361, -0.791590, 1
1958, -0.500000, -0.637222, -0.798278, 0
1959, 0.500000, -0.199820, -0.063934, 1
1960, -0.500000, -0.660060, -0.492226, 0
1961, 0.500000, -0.256786, -0.204754, 1
1962, -0.500000, -0.692858, -0.550398, 0
1963, 0.500000, -0.435750, -0.652959, 1
1964, -0.500000, -0.607182, -0.650474, 0
1965, 0.500000, -0.686657, -0.438930, 1
1966, -0.500000, -0.039933, -0.598147, 0
1967, 0.500000, -0.549365, -0.586378, 1
1968, -0.500000, -0.346647, -0.201343, 0
1969, 0.500000, -0.632289, -0.062663, 1
1970, -0.500000, -0.704159, -0.359766, 0
1971, 0.500000, -0.437531, -0.770319, 1
1972, -0.500000, -0.755362, -0.370892, 0
1973, 0.500000, -0.761909, -0.179502, 1
1974, -0.500000, -0.756087, -0.161729, 0
1975, 0.500000, -0.243437, -0.203066, 1
1976, -0.500000, -0.240873, -0.500223, 0
1977, 0.500000, -0.794738, -0.520649, 1
1978, -0.500000, -0.637539, -0.430488, 0
1979, 0.500000, -0.373608, -0.031640, 1
1980, -0.500000, -0.280962, -0.647183, 0
1981, 0.500000, -0.470570, -0.320894, 1
1982, -0.500000, -0.032248, -0.606852, 0
1983, 0.500000, -0.494190, -0.378895, 1
1984, -0.500000, -0.008195, -0.326478, 0
1985, 0.500000, -0.441558, -0.299272, 1
1986, -0.500000, -0.686245, -0.466007, 0
1987, 0.500000, -0.269591, -0.228525, 1
1988, -0.500000, -0.423817, -0.618418, 0
1989, 0.500000, -0.408027, -0.766822, 1
1990, -0.500000, -0.780146, -0.651464, 0
1991, 0.500000, -0.169888, -0.607938, 1
1992, -0.500000, -0.738606, -0.164626, 0
1993, 0.500000, -0.328586, -0.163063, 1
1994, -0.500000, -0.182032, -0.289112, 0
1995, 0.500000, -0.194703, -0.049911, 1
1996, -0.500000, -0.136295, -0.252190, 0
1997, 0.500000, -0.370806, -0.168543, 1
1998, -0.500000, -0.059042, -0.451914, 0
1999, 0.500000, -0.134356, -0.454156, 1
